

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 28 14:16:56 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 18672  2071  140C               	bsf	12,0	;volatile
 18673  2072  2875               	goto	l1132
 18674  2073                     l1130:	
 18675                           ;tester.c: 24:         do { LATAbits.LATA0 = 0; } while(0);
 18676                           
 18677  2073  0022               	movlb	2	; select bank2
 18678  2074  100C               	bcf	12,0	;volatile
 18679  2075                     l1132:
 18680  2075  0008               	return
 18681  2076                     __end_of_alimenter:
 18682                           
 18683                           	psect	text69
 18684  22FF                     __ptext69:	
 18685 ;; *************** function _activerTouche *****************
 18686 ;; Defined at:
 18687 ;;		line 385 in file "tester.c"
 18688 ;; Parameters:    Size  Location     Type
 18689 ;;		None
 18690 ;; Auto vars:     Size  Location     Type
 18691 ;;		None
 18692 ;; Return value:  Size  Location     Type
 18693 ;;                  1    wreg      void 
 18694 ;; Registers used:
 18695 ;;		wreg
 18696 ;; Tracked objects:
 18697 ;;		On entry : 0/0
 18698 ;;		On exit  : 0/0
 18699 ;;		Unchanged: 0/0
 18700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18703 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18704 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18705 ;;Total ram usage:        2 bytes
 18706 ;; Hardware stack levels used: 1
 18707 ;; Hardware stack levels required when called: 7
 18708 ;; This function calls:
 18709 ;;		Nothing
 18710 ;; This function is called by:
 18711 ;;		_main
 18712 ;; This function uses a non-reentrant model
 18713 ;;
 18714                           
 18715                           
 18716                           ;psect for function _activerTouche
 18717  22FF                     _activerTouche:
 18718  22FF                     l1294:	
 18719                           ;incstack = 0
 18720                           ; Regs used in _activerTouche: [wreg]
 18721                           ;tester.c: 387:     do { LATAbits.LATA6 = 1; } while(0);
 18722                           
 18723  22FF  0022               	movlb	2	; select bank2
 18724  2300  170C               	bsf	12,6	;volatile
 18725  2301                     l7335:
 18726                           
 18727                           ;tester.c: 388:     _delay((unsigned long)((250)*(16000000/4000.0)));
 18728  2301  3006               	movlw	6
 18729  2302  0020               	movlb	0	; select bank0
 18730  2303  00A4               	movwf	??_activerTouche+1
 18731  2304  3013               	movlw	19
 18732  2305  00A3               	movwf	??_activerTouche
 18733  2306  30AD               	movlw	173
 18734  2307                     u7447:
 18735  2307  0B89               	decfsz	9,f
 18736  2308  2B07               	goto	u7447
 18737  2309  0BA3               	decfsz	??_activerTouche,f
 18738  230A  2B07               	goto	u7447
 18739  230B  0BA4               	decfsz	??_activerTouche+1,f
 18740  230C  2B07               	goto	u7447
 18741  230D  3200               	nop2
 18742  230E                     l7337:
 18743  230E  0022               	movlb	2	; select bank2
 18744  230F  130C               	bcf	12,6	;volatile
 18745  2310                     l1297:
 18746                           
 18747                           ;tester.c: 390:     _delay((unsigned long)((250)*(16000000/4000.0)));
 18748  2310  3006               	movlw	6
 18749  2311  0020               	movlb	0	; select bank0
 18750  2312  00A4               	movwf	??_activerTouche+1
 18751  2313  3013               	movlw	19
 18752  2314  00A3               	movwf	??_activerTouche
 18753  2315  30AD               	movlw	173
 18754  2316                     u7457:
 18755  2316  0B89               	decfsz	9,f
 18756  2317  2B16               	goto	u7457
 18757  2318  0BA3               	decfsz	??_activerTouche,f
 18758  2319  2B16               	goto	u7457
 18759  231A  0BA4               	decfsz	??_activerTouche+1,f
 18760  231B  2B16               	goto	u7457
 18761  231C  3200               	nop2
 18762  231D                     l1298:
 18763  231D  0008               	return
 18764  231E                     __end_of_activerTouche:
 18765                           
 18766                           	psect	text70
 18767  210C                     __ptext70:	
 18768 ;; *************** function _SYSTEM_Initialize *****************
 18769 ;; Defined at:
 18770 ;;		line 50 in file "mcc_generated_files/mcc.c"
 18771 ;; Parameters:    Size  Location     Type
 18772 ;;		None
 18773 ;; Auto vars:     Size  Location     Type
 18774 ;;		None
 18775 ;; Return value:  Size  Location     Type
 18776 ;;                  1    wreg      void 
 18777 ;; Registers used:
 18778 ;;		wreg, status,2, status,0, pclath, cstack
 18779 ;; Tracked objects:
 18780 ;;		On entry : 0/0
 18781 ;;		On exit  : 0/0
 18782 ;;		Unchanged: 0/0
 18783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18785 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18786 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18787 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18788 ;;Total ram usage:        0 bytes
 18789 ;; Hardware stack levels used: 1
 18790 ;; Hardware stack levels required when called: 9
 18791 ;; This function calls:
 18792 ;;		_ADC_Initialize
 18793 ;;		_EUSART_Initialize
 18794 ;;		_OSCILLATOR_Initialize
 18795 ;;		_PIN_MANAGER_Initialize
 18796 ;;		_WDT_Initialize
 18797 ;; This function is called by:
 18798 ;;		_main
 18799 ;; This function uses a non-reentrant model
 18800 ;;
 18801                           
 18802                           
 18803                           ;psect for function _SYSTEM_Initialize
 18804  210C                     _SYSTEM_Initialize:
 18805  210C                     l6859:	
 18806                           ;incstack = 0
 18807                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 18808                           
 18809                           
 18810                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 18811  210C  31A2  22E0  31A1   	fcall	_PIN_MANAGER_Initialize
 18812                           
 18813                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 18814  210F  31A0  2044  31A1   	fcall	_OSCILLATOR_Initialize
 18815                           
 18816                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
 18817  2112  31B7  27F2  31A1   	fcall	_WDT_Initialize
 18818                           
 18819                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
 18820  2115  31AF  27EF  31A1   	fcall	_ADC_Initialize
 18821                           
 18822                           ;mcc_generated_files/mcc.c: 58:     EUSART_Initialize();
 18823  2118  31A7  271F  31A1   	fcall	_EUSART_Initialize
 18824  211B                     l171:
 18825  211B  0008               	return
 18826  211C                     __end_of_SYSTEM_Initialize:
 18827                           
 18828                           	psect	text71
 18829  37F2                     __ptext71:	
 18830 ;; *************** function _WDT_Initialize *****************
 18831 ;; Defined at:
 18832 ;;		line 75 in file "mcc_generated_files/mcc.c"
 18833 ;; Parameters:    Size  Location     Type
 18834 ;;		None
 18835 ;; Auto vars:     Size  Location     Type
 18836 ;;		None
 18837 ;; Return value:  Size  Location     Type
 18838 ;;                  1    wreg      void 
 18839 ;; Registers used:
 18840 ;;		wreg
 18841 ;; Tracked objects:
 18842 ;;		On entry : 0/0
 18843 ;;		On exit  : 0/0
 18844 ;;		Unchanged: 0/0
 18845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18850 ;;Total ram usage:        0 bytes
 18851 ;; Hardware stack levels used: 1
 18852 ;; Hardware stack levels required when called: 7
 18853 ;; This function calls:
 18854 ;;		Nothing
 18855 ;; This function is called by:
 18856 ;;		_SYSTEM_Initialize
 18857 ;; This function uses a non-reentrant model
 18858 ;;
 18859                           
 18860                           
 18861                           ;psect for function _WDT_Initialize
 18862  37F2                     _WDT_Initialize:
 18863  37F2                     l6467:	
 18864                           ;incstack = 0
 18865                           ; Regs used in _WDT_Initialize: [wreg]
 18866                           
 18867                           
 18868                           ;mcc_generated_files/mcc.c: 78:     WDTCON = 0x16;
 18869  37F2  3016               	movlw	22
 18870  37F3  0021               	movlb	1	; select bank1
 18871  37F4  0097               	movwf	23	;volatile
 18872  37F5                     l180:
 18873  37F5  0008               	return
 18874  37F6                     __end_of_WDT_Initialize:
 18875                           
 18876                           	psect	text72
 18877  22E0                     __ptext72:	
 18878 ;; *************** function _PIN_MANAGER_Initialize *****************
 18879 ;; Defined at:
 18880 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 18881 ;; Parameters:    Size  Location     Type
 18882 ;;		None
 18883 ;; Auto vars:     Size  Location     Type
 18884 ;;		None
 18885 ;; Return value:  Size  Location     Type
 18886 ;;                  1    wreg      void 
 18887 ;; Registers used:
 18888 ;;		wreg, status,2
 18889 ;; Tracked objects:
 18890 ;;		On entry : 0/0
 18891 ;;		On exit  : 0/0
 18892 ;;		Unchanged: 0/0
 18893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18898 ;;Total ram usage:        0 bytes
 18899 ;; Hardware stack levels used: 1
 18900 ;; Hardware stack levels required when called: 7
 18901 ;; This function calls:
 18902 ;;		Nothing
 18903 ;; This function is called by:
 18904 ;;		_SYSTEM_Initialize
 18905 ;; This function uses a non-reentrant model
 18906 ;;
 18907                           
 18908                           
 18909                           ;psect for function _PIN_MANAGER_Initialize
 18910  22E0                     _PIN_MANAGER_Initialize:
 18911  22E0                     l6441:	
 18912                           ;incstack = 0
 18913                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 18914                           
 18915                           
 18916                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
 18917  22E0  0022               	movlb	2	; select bank2
 18918  22E1  0190               	clrf	16	;volatile
 18919                           
 18920                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
 18921  22E2  018F               	clrf	15	;volatile
 18922                           
 18923                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
 18924  22E3  018C               	clrf	12	;volatile
 18925                           
 18926                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
 18927  22E4  018D               	clrf	13	;volatile
 18928                           
 18929                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
 18930  22E5  018E               	clrf	14	;volatile
 18931  22E6                     l6443:
 18932                           
 18933                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
 18934  22E6  3008               	movlw	8
 18935  22E7  0021               	movlb	1	; select bank1
 18936  22E8  0090               	movwf	16	;volatile
 18937  22E9                     l6445:
 18938                           
 18939                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
 18940  22E9  018C               	clrf	12	;volatile
 18941                           
 18942                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xCF;
 18943  22EA  30CF               	movlw	207
 18944  22EB  008D               	movwf	13	;volatile
 18945                           
 18946                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
 18947  22EC  30BF               	movlw	191
 18948  22ED  008E               	movwf	14	;volatile
 18949                           
 18950                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
 18951  22EE  30FF               	movlw	255
 18952  22EF  008F               	movwf	15	;volatile
 18953  22F0                     l6447:
 18954                           
 18955                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
 18956  22F0  0023               	movlb	3	; select bank3
 18957  22F1  018F               	clrf	15	;volatile
 18958  22F2                     l6449:
 18959                           
 18960                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x3F;
 18961  22F2  303F               	movlw	63
 18962  22F3  008D               	movwf	13	;volatile
 18963                           
 18964                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
 18965  22F4  0190               	clrf	16	;volatile
 18966  22F5                     l6451:
 18967                           
 18968                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x3C;
 18969  22F5  303C               	movlw	60
 18970  22F6  008C               	movwf	12	;volatile
 18971  22F7                     l6453:
 18972                           
 18973                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
 18974  22F7  0024               	movlb	4	; select bank4
 18975  22F8  0190               	clrf	16	;volatile
 18976  22F9                     l6455:
 18977                           
 18978                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
 18979  22F9  018D               	clrf	13	;volatile
 18980  22FA                     l6457:
 18981                           
 18982                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
 18983  22FA  0021               	movlb	1	; select bank1
 18984  22FB  1795               	bsf	21,7	;volatile
 18985  22FC                     l6459:
 18986                           
 18987                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
 18988  22FC  0022               	movlb	2	; select bank2
 18989  22FD  019D               	clrf	29	;volatile
 18990  22FE                     l143:
 18991  22FE  0008               	return
 18992  22FF                     __end_of_PIN_MANAGER_Initialize:
 18993                           
 18994                           	psect	text73
 18995  2044                     __ptext73:	
 18996 ;; *************** function _OSCILLATOR_Initialize *****************
 18997 ;; Defined at:
 18998 ;;		line 61 in file "mcc_generated_files/mcc.c"
 18999 ;; Parameters:    Size  Location     Type
 19000 ;;		None
 19001 ;; Auto vars:     Size  Location     Type
 19002 ;;		None
 19003 ;; Return value:  Size  Location     Type
 19004 ;;                  1    wreg      void 
 19005 ;; Registers used:
 19006 ;;		wreg, status,2
 19007 ;; Tracked objects:
 19008 ;;		On entry : 0/0
 19009 ;;		On exit  : 0/0
 19010 ;;		Unchanged: 0/0
 19011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19016 ;;Total ram usage:        0 bytes
 19017 ;; Hardware stack levels used: 1
 19018 ;; Hardware stack levels required when called: 7
 19019 ;; This function calls:
 19020 ;;		Nothing
 19021 ;; This function is called by:
 19022 ;;		_SYSTEM_Initialize
 19023 ;; This function uses a non-reentrant model
 19024 ;;
 19025                           
 19026                           
 19027                           ;psect for function _OSCILLATOR_Initialize
 19028  2044                     _OSCILLATOR_Initialize:
 19029  2044                     l6461:	
 19030                           ;incstack = 0
 19031                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 19032                           
 19033                           
 19034                           ;mcc_generated_files/mcc.c: 64:     OSCCON = 0x70;
 19035  2044  3070               	movlw	112
 19036  2045  0021               	movlb	1	; select bank1
 19037  2046  0099               	movwf	25	;volatile
 19038  2047                     l6463:
 19039                           
 19040                           ;mcc_generated_files/mcc.c: 66:     OSCTUNE = 0x00;
 19041  2047  0198               	clrf	24	;volatile
 19042  2048                     l6465:
 19043                           
 19044                           ;mcc_generated_files/mcc.c: 68:     BORCON = 0x00;
 19045  2048  0022               	movlb	2	; select bank2
 19046  2049  0196               	clrf	22	;volatile
 19047  204A                     l174:	
 19048                           ;mcc_generated_files/mcc.c: 71:     {;mcc_generated_files/mcc.c: 72:     }
 19049                           
 19050                           
 19051                           ;mcc_generated_files/mcc.c: 70:     while(PLLR == 0)
 19052  204A  0021               	movlb	1	; select bank1
 19053  204B  1F1A               	btfss	26,6	;volatile
 19054  204C  284E               	goto	u3761
 19055  204D  284F               	goto	u3760
 19056  204E                     u3761:
 19057  204E  284A               	goto	l174
 19058  204F                     u3760:
 19059  204F                     l177:
 19060  204F  0008               	return
 19061  2050                     __end_of_OSCILLATOR_Initialize:
 19062                           
 19063                           	psect	text74
 19064  271F                     __ptext74:	
 19065 ;; *************** function _EUSART_Initialize *****************
 19066 ;; Defined at:
 19067 ;;		line 88 in file "mcc_generated_files/eusart.c"
 19068 ;; Parameters:    Size  Location     Type
 19069 ;;		None
 19070 ;; Auto vars:     Size  Location     Type
 19071 ;;		None
 19072 ;; Return value:  Size  Location     Type
 19073 ;;                  1    wreg      void 
 19074 ;; Registers used:
 19075 ;;		wreg, status,2, status,0, pclath, cstack
 19076 ;; Tracked objects:
 19077 ;;		On entry : 0/0
 19078 ;;		On exit  : 0/0
 19079 ;;		Unchanged: 0/0
 19080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19081 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19082 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19083 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19084 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19085 ;;Total ram usage:        1 bytes
 19086 ;; Hardware stack levels used: 1
 19087 ;; Hardware stack levels required when called: 8
 19088 ;; This function calls:
 19089 ;;		_EUSART_SetErrorHandler
 19090 ;;		_EUSART_SetFramingErrorHandler
 19091 ;;		_EUSART_SetOverrunErrorHandler
 19092 ;;		_EUSART_SetRxInterruptHandler
 19093 ;;		_EUSART_SetTxInterruptHandler
 19094 ;; This function is called by:
 19095 ;;		_SYSTEM_Initialize
 19096 ;; This function uses a non-reentrant model
 19097 ;;
 19098                           
 19099                           
 19100                           ;psect for function _EUSART_Initialize
 19101  271F                     _EUSART_Initialize:
 19102  271F                     l6475:	
 19103                           ;incstack = 0
 19104                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 19105                           
 19106                           
 19107                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
 19108  271F  0021               	movlb	1	; select bank1
 19109  2720  1291               	bcf	17,5	;volatile
 19110  2721                     l6477:
 19111                           
 19112                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
 19113  2721  3052               	movlw	low _EUSART_Receive_ISR
 19114  2722  0020               	movlb	0	; select bank0
 19115  2723  00A3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
 19116  2724  3026               	movlw	high _EUSART_Receive_ISR
 19117  2725  00A4               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
 19118  2726  31A0  201E  31A7   	fcall	_EUSART_SetRxInterruptHandler
 19119  2729                     l6479:
 19120                           
 19121                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
 19122  2729  0021               	movlb	1	; select bank1
 19123  272A  1211               	bcf	17,4	;volatile
 19124                           
 19125                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
 19126  272B  307F               	movlw	low _EUSART_Transmit_ISR
 19127  272C  0020               	movlb	0	; select bank0
 19128  272D  00A3               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
 19129  272E  3023               	movlw	high _EUSART_Transmit_ISR
 19130  272F  00A4               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
 19131  2730  31A0  2027  31A7   	fcall	_EUSART_SetTxInterruptHandler
 19132  2733                     l6481:
 19133                           
 19134                           ;mcc_generated_files/eusart.c: 98:     BAUDCON = 0x08;
 19135  2733  3008               	movlw	8
 19136  2734  0023               	movlb	3	; select bank3
 19137  2735  009F               	movwf	31	;volatile
 19138  2736                     l6483:
 19139                           
 19140                           ;mcc_generated_files/eusart.c: 101:     RCSTA = 0x90;
 19141  2736  3090               	movlw	144
 19142  2737  009D               	movwf	29	;volatile
 19143  2738                     l6485:
 19144                           
 19145                           ;mcc_generated_files/eusart.c: 104:     TXSTA = 0x24;
 19146  2738  3024               	movlw	36
 19147  2739  009E               	movwf	30	;volatile
 19148  273A                     l6487:
 19149                           
 19150                           ;mcc_generated_files/eusart.c: 107:     SPBRGL = 0x40;
 19151  273A  3040               	movlw	64
 19152  273B  009B               	movwf	27	;volatile
 19153  273C                     l6489:
 19154                           
 19155                           ;mcc_generated_files/eusart.c: 110:     SPBRGH = 0x03;
 19156  273C  3003               	movlw	3
 19157  273D  009C               	movwf	28	;volatile
 19158  273E                     l6491:
 19159                           
 19160                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
 19161  273E  30D4               	movlw	low _EUSART_DefaultFramingErrorHandler
 19162  273F  0020               	movlb	0	; select bank0
 19163  2740  00A3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
 19164  2741  3037               	movlw	high _EUSART_DefaultFramingErrorHandler
 19165  2742  00A4               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
 19166  2743  31A0  200C  31A7   	fcall	_EUSART_SetFramingErrorHandler
 19167  2746                     l6493:
 19168                           
 19169                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
 19170  2746  30E2               	movlw	low _EUSART_DefaultOverrunErrorHandler
 19171  2747  0020               	movlb	0	; select bank0
 19172  2748  00A3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
 19173  2749  3037               	movlw	high _EUSART_DefaultOverrunErrorHandler
 19174  274A  00A4               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
 19175  274B  31A0  2015  31A7   	fcall	_EUSART_SetOverrunErrorHandler
 19176  274E                     l6495:
 19177                           
 19178                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
 19179  274E  30DE               	movlw	low _EUSART_DefaultErrorHandler
 19180  274F  0020               	movlb	0	; select bank0
 19181  2750  00A3               	movwf	EUSART_SetErrorHandler@interruptHandler
 19182  2751  3037               	movlw	high _EUSART_DefaultErrorHandler
 19183  2752  00A4               	movwf	EUSART_SetErrorHandler@interruptHandler+1
 19184  2753  31A0  2003  31A7   	fcall	_EUSART_SetErrorHandler
 19185  2756                     l6497:
 19186                           
 19187                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
 19188  2756  0021               	movlb	1	; select bank1
 19189  2757  01EB               	clrf	_eusartRxLastError^(0+128)	;volatile
 19190  2758                     l6499:
 19191                           
 19192                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
 19193  2758  01FD               	clrf	_eusartTxHead	;volatile
 19194  2759                     l6501:
 19195                           
 19196                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
 19197  2759  01ED               	clrf	_eusartTxTail^(0+128)	;volatile
 19198  275A                     l6503:
 19199                           
 19200                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
 19201  275A  3008               	movlw	8
 19202  275B  0020               	movlb	0	; select bank0
 19203  275C  00A5               	movwf	??_EUSART_Initialize
 19204  275D  0825               	movf	??_EUSART_Initialize,w
 19205  275E  0021               	movlb	1	; select bank1
 19206  275F  00EC               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
 19207                           
 19208                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
 19209  2760  0020               	movlb	0	; select bank0
 19210  2761  01EC               	clrf	_eusartRxHead	;volatile
 19211                           
 19212                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
 19213  2762  01EB               	clrf	_eusartRxTail	;volatile
 19214                           
 19215                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
 19216  2763  01EA               	clrf	_eusartRxCount	;volatile
 19217  2764                     l6505:
 19218                           
 19219                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
 19220  2764  0021               	movlb	1	; select bank1
 19221  2765  1691               	bsf	17,5	;volatile
 19222  2766                     l293:
 19223  2766  0008               	return
 19224  2767                     __end_of_EUSART_Initialize:
 19225                           
 19226                           	psect	text75
 19227  2027                     __ptext75:	
 19228 ;; *************** function _EUSART_SetTxInterruptHandler *****************
 19229 ;; Defined at:
 19230 ;;		line 285 in file "mcc_generated_files/eusart.c"
 19231 ;; Parameters:    Size  Location     Type
 19232 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 19233 ;;		 -> EUSART_Transmit_ISR(1), 
 19234 ;; Auto vars:     Size  Location     Type
 19235 ;;		None
 19236 ;; Return value:  Size  Location     Type
 19237 ;;                  1    wreg      void 
 19238 ;; Registers used:
 19239 ;;		wreg
 19240 ;; Tracked objects:
 19241 ;;		On entry : 0/0
 19242 ;;		On exit  : 0/0
 19243 ;;		Unchanged: 0/0
 19244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19245 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19246 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19247 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19248 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19249 ;;Total ram usage:        2 bytes
 19250 ;; Hardware stack levels used: 1
 19251 ;; Hardware stack levels required when called: 7
 19252 ;; This function calls:
 19253 ;;		Nothing
 19254 ;; This function is called by:
 19255 ;;		_EUSART_Initialize
 19256 ;; This function uses a non-reentrant model
 19257 ;;
 19258                           
 19259                           
 19260                           ;psect for function _EUSART_SetTxInterruptHandler
 19261  2027                     _EUSART_SetTxInterruptHandler:
 19262  2027                     l6109:	
 19263                           ;incstack = 0
 19264                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
 19265                           
 19266                           
 19267                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
 19268  2027  0020               	movlb	0	; select bank0
 19269  2028  0824               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
 19270  2029  0021               	movlb	1	; select bank1
 19271  202A  00E6               	movwf	(_EUSART_TxDefaultInterruptHandler+1)^(0+128)
 19272  202B  0020               	movlb	0	; select bank0
 19273  202C  0823               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
 19274  202D  0021               	movlb	1	; select bank1
 19275  202E  00E5               	movwf	_EUSART_TxDefaultInterruptHandler^(0+128)
 19276  202F                     l365:
 19277  202F  0008               	return
 19278  2030                     __end_of_EUSART_SetTxInterruptHandler:
 19279                           
 19280                           	psect	text76
 19281  201E                     __ptext76:	
 19282 ;; *************** function _EUSART_SetRxInterruptHandler *****************
 19283 ;; Defined at:
 19284 ;;		line 289 in file "mcc_generated_files/eusart.c"
 19285 ;; Parameters:    Size  Location     Type
 19286 ;;  interruptHan    2    3[BANK0 ] PTR FTN()void 
 19287 ;;		 -> EUSART_Receive_ISR(1), 
 19288 ;; Auto vars:     Size  Location     Type
 19289 ;;		None
