

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
 16350 ;; Hardware stack levels used: 1
 16351 ;; Hardware stack levels required when called: 7
 16352 ;; This function calls:
 16353 ;;		Nothing
 16354 ;; This function is called by:
 16355 ;;		_startAlert
 16356 ;;		_errorAlert
 16357 ;; This function uses a non-reentrant model
 16358 ;;
 16359                           
 16360                           
 16361                           ;psect for function _activerBuzzer
 16362  277A                     _activerBuzzer:
 16363  277A                     l5927:	
 16364                           ;incstack = 0
 16365                           ; Regs used in _activerBuzzer: [wreg+status,2]
 16366                           
 16367                           
 16368                           ;tester.c: 371:     for (int i = 0; i < 50; i++) {
 16369  277A  0020               	movlb	0	; select bank0
 16370  277B  01A4               	clrf	activerBuzzer@i
 16371  277C  01A5               	clrf	activerBuzzer@i+1
 16372  277D                     l1283:	
 16373                           ;tester.c: 373:         do { LATBbits.LATB4 = 1; } while(0);
 16374                           
 16375  277D  0022               	movlb	2	; select bank2
 16376  277E  160D               	bsf	13,4	;volatile
 16377  277F                     l5933:
 16378                           
 16379                           ;tester.c: 375:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 16380  277F  3006               	movlw	6
 16381  2780  0020               	movlb	0	; select bank0
 16382  2781  00A3               	movwf	??_activerBuzzer
 16383  2782  3030               	movlw	48
 16384  2783                     u7307:
 16385  2783  0B89               	decfsz	9,f
 16386  2784  2F83               	goto	u7307
 16387  2785  0BA3               	decfsz	??_activerBuzzer,f
 16388  2786  2F83               	goto	u7307
 16389  2787  0000               	nop
 16390  2788                     l5935:
 16391  2788  0022               	movlb	2	; select bank2
 16392  2789  120D               	bcf	13,4	;volatile
 16393  278A                     l1286:
 16394                           
 16395                           ;tester.c: 379:         _delay((unsigned long)((1000)*(16000000/4000000.0)));
 16396  278A  3006               	movlw	6
 16397  278B  0020               	movlb	0	; select bank0
 16398  278C  00A3               	movwf	??_activerBuzzer
 16399  278D  3030               	movlw	48
 16400  278E                     u7317:
 16401  278E  0B89               	decfsz	9,f
 16402  278F  2F8E               	goto	u7317
 16403  2790  0BA3               	decfsz	??_activerBuzzer,f
 16404  2791  2F8E               	goto	u7317
 16405  2792  0000               	nop
 16406                           
 16407                           ;tester.c: 381:     }
 16408  2793  3001               	movlw	1
 16409  2794  0020               	movlb	0	; select bank0
 16410  2795  07A4               	addwf	activerBuzzer@i,f
 16411  2796  3000               	movlw	0
 16412  2797  3DA5               	addwfc	activerBuzzer@i+1,f
 16413  2798  0825               	movf	activerBuzzer@i+1,w
 16414  2799  3A80               	xorlw	128
 16415  279A  00A3               	movwf	??_activerBuzzer
 16416  279B  3080               	movlw	128
 16417  279C  0223               	subwf	??_activerBuzzer,w
 16418  279D  1D03               	skipz
 16419  279E  2FA1               	goto	u3435
 16420  279F  3032               	movlw	50
 16421  27A0  0224               	subwf	activerBuzzer@i,w
 16422  27A1                     u3435:
 16423  27A1  1C03               	skipc
 16424  27A2  2FA4               	goto	u3431
 16425  27A3  2FA5               	goto	u3430
 16426  27A4                     u3431:
 16427  27A4  2F7D               	goto	l1283
 16428  27A5                     u3430:
 16429  27A5                     l1287:
 16430  27A5  0008               	return
 16431  27A6                     __end_of_activerBuzzer:
 16432                           
 16433                           	psect	text54
 16434  1AD9                     __ptext54:	
 16435 ;; *************** function _displayManager *****************
 16436 ;; Defined at:
 16437 ;;		line 7 in file "display.c"
 16438 ;; Parameters:    Size  Location     Type
 16439 ;;  s1              2   14[BANK0 ] PTR unsigned char 
 16440 ;;		 -> STR_186(9), STR_182(9), STR_178(9), STR_174(9), 
 16441 ;;		 -> STR_157(19), STR_152(19), STR_147(19), STR_142(19), 
 16442 ;;		 -> STR_137(19), STR_125(12), STR_123(9), STR_119(9), 
 16443 ;;		 -> STR_118(9), STR_113(9), STR_112(9), STR_107(9), 
 16444 ;;		 -> STR_106(9), STR_101(9), STR_100(9), STR_95(9), 
 16445 ;;		 -> STR_93(9), STR_88(9), STR_87(9), STR_82(9), 
 16446 ;;		 -> STR_79(9), STR_78(9), STR_72(9), STR_69(8), 
 16447 ;;		 -> STR_68(8), STR_62(8), STR_61(8), STR_56(8), 
 16448 ;;		 -> STR_55(8), STR_50(8), STR_49(8), STR_44(8), 
 16449 ;;		 -> STR_42(8), STR_38(8), STR_36(8), STR_32(8), 
 16450 ;;		 -> STR_30(8), STR_25(8), STR_24(8), STR_19(8), 
 16451 ;;		 -> STR_18(8), STR_13(8), STR_9(19), STR_5(19), 
 16452 ;;		 -> STR_1(19), 
 16453 ;;  s2              2   16[BANK0 ] PTR unsigned char 
 16454 ;;		 -> STR_183(8), STR_179(8), STR_175(13), STR_171(18), 
 16455 ;;		 -> STR_158(1), STR_153(1), STR_148(1), STR_143(1), 
 16456 ;;		 -> STR_138(1), STR_129(18), STR_126(9), STR_120(15), 
 16457 ;;		 -> STR_114(8), STR_108(8), STR_102(13), STR_96(9), 
 16458 ;;		 -> STR_89(16), STR_83(12), STR_80(17), STR_73(17), 
 16459 ;;		 -> STR_70(17), STR_63(17), STR_57(20), STR_51(20), 
 16460 ;;		 -> STR_45(11), STR_39(15), STR_33(15), STR_26(15), 
 16461 ;;		 -> STR_20(18), STR_14(17), STR_10(15), STR_6(15), 
 16462 ;;		 -> STR_2(14), 
 16463 ;;  s3              2   18[BANK0 ] PTR unsigned char 
 16464 ;;		 -> STR_184(15), STR_180(1), STR_176(18), STR_172(18), 
 16465 ;;		 -> STR_159(15), STR_154(11), STR_149(18), STR_144(14), 
 16466 ;;		 -> STR_139(21), STR_130(21), STR_127(14), STR_121(11), 
 16467 ;;		 -> STR_115(1), STR_109(1), STR_103(1), STR_97(1), 
 16468 ;;		 -> STR_90(14), STR_84(1), STR_74(16), main@slectureAN1(5), 
 16469 ;;		 -> STR_64(17), STR_58(1), STR_52(1), STR_46(1), 
 16470 ;;		 -> STR_40(1), STR_34(1), STR_27(1), STR_21(1), 
 16471 ;;		 -> STR_15(1), STR_11(18), STR_7(18), STR_3(18), 
 16472 ;;  s4              2   20[BANK0 ] PTR unsigned char 
 16473 ;;		 -> STR_185(8), STR_181(1), STR_177(21), STR_173(21), 
 16474 ;;		 -> STR_160(1), STR_155(1), STR_150(1), STR_145(1), 
 16475 ;;		 -> STR_140(1), STR_131(1), STR_128(21), STR_122(17), 
 16476 ;;		 -> STR_116(1), STR_110(1), STR_104(1), STR_98(1), 
 16477 ;;		 -> STR_91(17), STR_85(1), STR_81(1), STR_75(1), 
 16478 ;;		 -> STR_71(1), STR_65(1), STR_59(1), STR_53(1), 
 16479 ;;		 -> STR_47(1), STR_41(1), STR_35(1), STR_28(1), 
 16480 ;;		 -> STR_22(1), STR_16(1), STR_12(15), STR_8(15), 
 16481 ;;		 -> STR_4(15), 
 16482 ;; Auto vars:     Size  Location     Type
 16483 ;;		None
 16484 ;; Return value:  Size  Location     Type
 16485 ;;                  1    wreg      void 
 16486 ;; Registers used:
 16487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16488 ;; Tracked objects:
 16489 ;;		On entry : 0/0
 16490 ;;		On exit  : 0/0
 16491 ;;		Unchanged: 0/0
 16492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16493 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16495 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16496 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16497 ;;Total ram usage:       10 bytes
 16498 ;; Hardware stack levels used: 1
 16499 ;; Hardware stack levels required when called: 13
 16500 ;; This function calls:
 16501 ;;		_LCD_CMD
 16502 ;;		_LCD_Clear
 16503 ;;		_LCD_Set_Cursor
 16504 ;;		_LCD_Write_String
 16505 ;; This function is called by:
 16506 ;;		_main
 16507 ;;		_alerteDefaut
 16508 ;;		_attenteDemarrage3
 16509 ;;		_alerteDefautEtape16
 16510 ;;		_displayManagerMaster
 16511 ;;		_displayManagerSlave
 16512 ;; This function uses a non-reentrant model
 16513 ;;
 16514                           
 16515                           
 16516                           ;psect for function _displayManager
 16517  1AD9                     _displayManager:
 16518  1AD9                     l6123:	
 16519                           ;incstack = 0
 16520                           ; Regs used in _displayManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16521                           
 16522                           
 16523                           ;display.c: 9:     LCD_Clear();
 16524  1AD9  3187  27F6  319A   	fcall	_LCD_Clear
 16525                           
 16526                           ;display.c: 10:     LCD_CMD(0x04 | 0x02);
 16527  1ADC  3006               	movlw	6
 16528  1ADD  31A4  249E  319A   	fcall	_LCD_CMD
 16529  1AE0                     l6125:
 16530                           
 16531                           ;display.c: 11:     _delay((unsigned long)((50)*(16000000/4000.0)));
 16532  1AE0  3002               	movlw	2
 16533  1AE1  0020               	movlb	0	; select bank0
 16534  1AE2  00B7               	movwf	??_displayManager+1
 16535  1AE3  3004               	movlw	4
 16536  1AE4  00B6               	movwf	??_displayManager
 16537  1AE5  30BA               	movlw	186
 16538  1AE6                     u7327:
 16539  1AE6  0B89               	decfsz	9,f
 16540  1AE7  2AE6               	goto	u7327
 16541  1AE8  0BB6               	decfsz	??_displayManager,f
 16542  1AE9  2AE6               	goto	u7327
 16543  1AEA  0BB7               	decfsz	??_displayManager+1,f
 16544  1AEB  2AE6               	goto	u7327
 16545  1AEC  0000               	nop
 16546  1AED                     l6127:
 16547                           
 16548                           ;display.c: 12:     LCD_Set_Cursor(1, 1);
 16549  1AED  0020               	movlb	0	; select bank0
 16550  1AEE  01A9               	clrf	LCD_Set_Cursor@COL
 16551  1AEF  0AA9               	incf	LCD_Set_Cursor@COL,f
 16552  1AF0  3001               	movlw	1
 16553  1AF1  3198  2068  319A   	fcall	_LCD_Set_Cursor
 16554  1AF4                     l6129:
 16555                           
 16556                           ;display.c: 13:     LCD_Write_String(s1);
 16557  1AF4  0020               	movlb	0	; select bank0
 16558  1AF5  082F               	movf	displayManager@s1+1,w
 16559  1AF6  00AA               	movwf	LCD_Write_String@Str+1
 16560  1AF7  082E               	movf	displayManager@s1,w
 16561  1AF8  00A9               	movwf	LCD_Write_String@Str
 16562  1AF9  31A5  25C6  319A   	fcall	_LCD_Write_String
 16563  1AFC                     l6131:
 16564                           
 16565                           ;display.c: 14:     LCD_Set_Cursor(2, 1);
 16566  1AFC  0020               	movlb	0	; select bank0
 16567  1AFD  01A9               	clrf	LCD_Set_Cursor@COL
 16568  1AFE  0AA9               	incf	LCD_Set_Cursor@COL,f
 16569  1AFF  3002               	movlw	2
 16570  1B00  3198  2068  319A   	fcall	_LCD_Set_Cursor
 16571  1B03                     l6133:
 16572                           
 16573                           ;display.c: 15:     LCD_Write_String(s2);
 16574  1B03  0020               	movlb	0	; select bank0
 16575  1B04  0831               	movf	displayManager@s2+1,w
 16576  1B05  00AA               	movwf	LCD_Write_String@Str+1
 16577  1B06  0830               	movf	displayManager@s2,w
 16578  1B07  00A9               	movwf	LCD_Write_String@Str
 16579  1B08  31A5  25C6  319A   	fcall	_LCD_Write_String
 16580  1B0B                     l6135:
 16581                           
 16582                           ;display.c: 16:     LCD_Set_Cursor(3, 1);
 16583  1B0B  0020               	movlb	0	; select bank0
 16584  1B0C  01A9               	clrf	LCD_Set_Cursor@COL
 16585  1B0D  0AA9               	incf	LCD_Set_Cursor@COL,f
 16586  1B0E  3003               	movlw	3
 16587  1B0F  3198  2068  319A   	fcall	_LCD_Set_Cursor
 16588  1B12                     l6137:
 16589                           
 16590                           ;display.c: 17:     LCD_Write_String(s3);
 16591  1B12  0020               	movlb	0	; select bank0
 16592  1B13  0833               	movf	displayManager@s3+1,w
 16593  1B14  00AA               	movwf	LCD_Write_String@Str+1
 16594  1B15  0832               	movf	displayManager@s3,w
 16595  1B16  00A9               	movwf	LCD_Write_String@Str
 16596  1B17  31A5  25C6  319A   	fcall	_LCD_Write_String
 16597  1B1A                     l6139:
 16598                           
 16599                           ;display.c: 18:     LCD_Set_Cursor(4, 1);
 16600  1B1A  0020               	movlb	0	; select bank0
 16601  1B1B  01A9               	clrf	LCD_Set_Cursor@COL
 16602  1B1C  0AA9               	incf	LCD_Set_Cursor@COL,f
 16603  1B1D  3004               	movlw	4
 16604  1B1E  3198  2068  319A   	fcall	_LCD_Set_Cursor
 16605  1B21                     l6141:
 16606                           
 16607                           ;display.c: 19:     LCD_Write_String(s4);
 16608  1B21  0020               	movlb	0	; select bank0
 16609  1B22  0835               	movf	displayManager@s4+1,w
 16610  1B23  00AA               	movwf	LCD_Write_String@Str+1
 16611  1B24  0834               	movf	displayManager@s4,w
 16612  1B25  00A9               	movwf	LCD_Write_String@Str
 16613  1B26  31A5  25C6  319A   	fcall	_LCD_Write_String
 16614  1B29                     l1466:
 16615  1B29  0008               	return
 16616  1B2A                     __end_of_displayManager:
 16617                           
 16618                           	psect	text55
 16619  25C6                     __ptext55:	
 16620 ;; *************** function _LCD_Write_String *****************
 16621 ;; Defined at:
 16622 ;;		line 136 in file "I2C_LCD.c"
 16623 ;; Parameters:    Size  Location     Type
 16624 ;;  Str             2    9[BANK0 ] PTR unsigned char 
 16625 ;;		 -> STR_186(9), STR_185(8), STR_184(15), STR_183(8), 
 16626 ;;		 -> STR_182(9), STR_181(1), STR_180(1), STR_179(8), 
 16627 ;;		 -> STR_178(9), STR_177(21), STR_176(18), STR_175(13), 
 16628 ;;		 -> STR_174(9), STR_173(21), STR_172(18), STR_171(18), 
 16629 ;;		 -> STR_160(1), STR_159(15), STR_158(1), STR_157(19), 
 16630 ;;		 -> STR_155(1), STR_154(11), STR_153(1), STR_152(19), 
 16631 ;;		 -> STR_150(1), STR_149(18), STR_148(1), STR_147(19), 
 16632 ;;		 -> STR_145(1), STR_144(14), STR_143(1), STR_142(19), 
 16633 ;;		 -> STR_140(1), STR_139(21), STR_138(1), STR_137(19), 
 16634 ;;		 -> STR_131(1), STR_130(21), STR_129(18), STR_128(21), 
 16635 ;;		 -> STR_127(14), STR_126(9), STR_125(12), STR_123(9), 
 16636 ;;		 -> STR_122(17), STR_121(11), STR_120(15), STR_119(9), 
 16637 ;;		 -> STR_118(9), STR_116(1), STR_115(1), STR_114(8), 
 16638 ;;		 -> STR_113(9), STR_112(9), STR_110(1), STR_109(1), 
 16639 ;;		 -> STR_108(8), STR_107(9), STR_106(9), STR_104(1), 
 16640 ;;		 -> STR_103(1), STR_102(13), STR_101(9), STR_100(9), 
 16641 ;;		 -> STR_98(1), STR_97(1), STR_96(9), STR_95(9), 
 16642 ;;		 -> STR_93(9), STR_91(17), STR_90(14), STR_89(16), 
 16643 ;;		 -> STR_88(9), STR_87(9), STR_85(1), STR_84(1), 
 16644 ;;		 -> STR_83(12), STR_82(9), STR_81(1), STR_80(17), 
 16645 ;;		 -> STR_79(9), STR_78(9), STR_75(1), STR_74(16), 
 16646 ;;		 -> STR_73(17), STR_72(9), STR_71(1), STR_70(17), 
 16647 ;;		 -> STR_69(8), STR_68(8), main@slectureAN1(5), STR_65(1), 
 16648 ;;		 -> STR_64(17), STR_63(17), STR_62(8), STR_61(8), 
 16649 ;;		 -> STR_59(1), STR_58(1), STR_57(20), STR_56(8), 
 16650 ;;		 -> STR_55(8), STR_53(1), STR_52(1), STR_51(20), 
 16651 ;;		 -> STR_50(8), STR_49(8), STR_47(1), STR_46(1), 
 16652 ;;		 -> STR_45(11), STR_44(8), STR_42(8), STR_41(1), 
 16653 ;;		 -> STR_40(1), STR_39(15), STR_38(8), STR_36(8), 
 16654 ;;		 -> STR_35(1), STR_34(1), STR_33(15), STR_32(8), 
 16655 ;;		 -> STR_30(8), STR_28(1), STR_27(1), STR_26(15), 
 16656 ;;		 -> STR_25(8), STR_24(8), STR_22(1), STR_21(1), 
 16657 ;;		 -> STR_20(18), STR_19(8), STR_18(8), STR_16(1), 
 16658 ;;		 -> STR_15(1), STR_14(17), STR_13(8), STR_12(15), 
 16659 ;;		 -> STR_11(18), STR_10(15), STR_9(19), STR_8(15), 
 16660 ;;		 -> STR_7(18), STR_6(15), STR_5(19), STR_4(15), 
 16661 ;;		 -> STR_3(18), STR_2(14), STR_1(19), 
 16662 ;; Auto vars:     Size  Location     Type
 16663 ;;  i               2   12[BANK0 ] int 
 16664 ;; Return value:  Size  Location     Type
 16665 ;;                  1    wreg      void 
 16666 ;; Registers used:
 16667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16668 ;; Tracked objects:
 16669 ;;		On entry : 0/0
 16670 ;;		On exit  : 0/0
 16671 ;;		Unchanged: 0/0
 16672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16673 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16674 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16675 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16676 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16677 ;;Total ram usage:        5 bytes
 16678 ;; Hardware stack levels used: 1
 16679 ;; Hardware stack levels required when called: 12
 16680 ;; This function calls:
 16681 ;;		_LCD_Write_Char
 16682 ;; This function is called by:
 16683 ;;		_displayManager
 16684 ;; This function uses a non-reentrant model
 16685 ;;
 16686                           
 16687                           
 16688                           ;psect for function _LCD_Write_String
 16689  25C6                     _LCD_Write_String:
 16690  25C6                     l5897:	
 16691                           ;incstack = 0
 16692                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16693                           
 16694                           
 16695                           ;I2C_LCD.c: 136: void LCD_Write_String(char* Str);I2C_LCD.c: 137: {;I2C_LCD.c: 138:     
      +                          for(int i=0; Str[i]!='\0'; i++)
 16696  25C6  0020               	movlb	0	; select bank0
 16697  25C7  01AC               	clrf	LCD_Write_String@i
 16698  25C8  01AD               	clrf	LCD_Write_String@i+1
 16699  25C9  2DD9               	goto	l5903
 16700  25CA                     l5899:
 16701                           
 16702                           ;I2C_LCD.c: 139:        LCD_Write_Char(Str[i]);
 16703  25CA  0829               	movf	LCD_Write_String@Str,w
 16704  25CB  072C               	addwf	LCD_Write_String@i,w
 16705  25CC  0084               	movwf	4
 16706  25CD  082A               	movf	LCD_Write_String@Str+1,w
 16707  25CE  3D2D               	addwfc	LCD_Write_String@i+1,w
 16708  25CF  0085               	movwf	5
 16709  25D0  0800               	movf	0,w	;code access
 16710  25D1  31A4  24B6  31A5   	fcall	_LCD_Write_Char
 16711  25D4                     l5901:
 16712  25D4  3001               	movlw	1
 16713  25D5  0020               	movlb	0	; select bank0
 16714  25D6  07AC               	addwf	LCD_Write_String@i,f
 16715  25D7  3000               	movlw	0
 16716  25D8  3DAD               	addwfc	LCD_Write_String@i+1,f
 16717  25D9                     l5903:
 16718  25D9  0829               	movf	LCD_Write_String@Str,w
 16719  25DA  072C               	addwf	LCD_Write_String@i,w
 16720  25DB  0084               	movwf	4
 16721  25DC  082A               	movf	LCD_Write_String@Str+1,w
 16722  25DD  3D2D               	addwfc	LCD_Write_String@i+1,w
 16723  25DE  0085               	movwf	5
 16724  25DF  0012               	moviw fsr0++
 16725  25E0  1D03               	btfss	3,2
 16726  25E1  2DE3               	goto	u3421
 16727  25E2  2DE4               	goto	u3420
 16728  25E3                     u3421:
 16729  25E3  2DCA               	goto	l5899
 16730  25E4                     u3420:
 16731  25E4                     l1056:
 16732  25E4  0008               	return
 16733  25E5                     __end_of_LCD_Write_String:
 16734                           
 16735                           	psect	text56
 16736  24B6                     __ptext56:	
 16737 ;; *************** function _LCD_Write_Char *****************
 16738 ;; Defined at:
 16739 ;;		line 127 in file "I2C_LCD.c"
 16740 ;; Parameters:    Size  Location     Type
 16741 ;;  Data            1    wreg     unsigned char 
 16742 ;; Auto vars:     Size  Location     Type
 16743 ;;  Data            1    8[BANK0 ] unsigned char 
 16744 ;; Return value:  Size  Location     Type
 16745 ;;                  1    wreg      void 
 16746 ;; Registers used:
 16747 ;;		wreg, status,2, status,0, pclath, cstack
 16748 ;; Tracked objects:
 16749 ;;		On entry : 0/0
 16750 ;;		On exit  : 0/0
 16751 ;;		Unchanged: 0/0
 16752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16754 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16755 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16756 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16757 ;;Total ram usage:        2 bytes
 16758 ;; Hardware stack levels used: 1
 16759 ;; Hardware stack levels required when called: 11
 16760 ;; This function calls:
 16761 ;;		_LCD_Write_4Bit
 16762 ;; This function is called by:
 16763 ;;		_LCD_Write_String
 16764 ;; This function uses a non-reentrant model
 16765 ;;
 16766                           
 16767                           
 16768                           ;psect for function _LCD_Write_Char
 16769  24B6                     _LCD_Write_Char:
 16770                           
 16771                           ;incstack = 0
 16772                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 16773                           ;LCD_Write_Char@Data stored from wreg
 16774  24B6  0020               	movlb	0	; select bank0
 16775  24B7  00A8               	movwf	LCD_Write_Char@Data
 16776  24B8                     l5739:
 16777                           
 16778                           ;I2C_LCD.c: 127: void LCD_Write_Char(char Data);I2C_LCD.c: 128: {;I2C_LCD.c: 129:   RS =
      +                           1;
 16779  24B8  0021               	movlb	1	; select bank1
 16780  24B9  01EA               	clrf	_RS^(0+128)
 16781  24BA  0AEA               	incf	_RS^(0+128),f
 16782  24BB                     l5741:
 16783                           
 16784                           ;I2C_LCD.c: 130:   LCD_Write_4Bit(Data & 0xF0);
 16785  24BB  0020               	movlb	0	; select bank0
 16786  24BC  0828               	movf	LCD_Write_Char@Data,w
 16787  24BD  39F0               	andlw	240
 16788  24BE  31A4  2486  31A4   	fcall	_LCD_Write_4Bit
 16789                           
 16790                           ;I2C_LCD.c: 131:   LCD_Write_4Bit((Data << 4) & 0xF0);
 16791  24C1  0020               	movlb	0	; select bank0
 16792  24C2  0828               	movf	LCD_Write_Char@Data,w
 16793  24C3  00A7               	movwf	??_LCD_Write_Char
 16794  24C4  3003               	movlw	3
 16795  24C5                     u3305:
 16796  24C5  35A7               	lslf	??_LCD_Write_Char,f
 16797  24C6  3EFF               	addlw	-1
 16798  24C7  1D03               	skipz
 16799  24C8  2CC5               	goto	u3305
 16800  24C9  3527               	lslf	??_LCD_Write_Char,w
 16801  24CA  39F0               	andlw	240
 16802  24CB  31A4  2486  31A4   	fcall	_LCD_Write_4Bit
 16803  24CE                     l1050:
 16804  24CE  0008               	return
 16805  24CF                     __end_of_LCD_Write_Char:
 16806                           
 16807                           	psect	text57
 16808  1868                     __ptext57:	
 16809 ;; *************** function _LCD_Set_Cursor *****************
 16810 ;; Defined at:
 16811 ;;		line 142 in file "I2C_LCD.c"
 16812 ;; Parameters:    Size  Location     Type
 16813 ;;  ROW             1    wreg     unsigned char 
 16814 ;;  COL             1    9[BANK0 ] unsigned char 
 16815 ;; Auto vars:     Size  Location     Type
 16816 ;;  ROW             1   12[BANK0 ] unsigned char 
 16817 ;; Return value:  Size  Location     Type
 16818 ;;                  1    wreg      void 
 16819 ;; Registers used:
 16820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 16821 ;; Tracked objects:
 16822 ;;		On entry : 0/0
 16823 ;;		On exit  : 0/0
 16824 ;;		Unchanged: 0/0
 16825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16826 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16827 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16828 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16829 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16830 ;;Total ram usage:        4 bytes
 16831 ;; Hardware stack levels used: 1
 16832 ;; Hardware stack levels required when called: 12
 16833 ;; This function calls:
 16834 ;;		_LCD_CMD
 16835 ;; This function is called by:
 16836 ;;		_displayManager
 16837 ;; This function uses a non-reentrant model
 16838 ;;
 16839                           
 16840                           
 16841                           ;psect for function _LCD_Set_Cursor
 16842  1868                     _LCD_Set_Cursor:
 16843                           
 16844                           ;incstack = 0
 16845                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 16846                           ;LCD_Set_Cursor@ROW stored from wreg
 16847  1868  0020               	movlb	0	; select bank0
 16848  1869  00AC               	movwf	LCD_Set_Cursor@ROW
 16849  186A                     l5905:
 16850                           
 16851                           ;I2C_LCD.c: 142: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          3: {;I2C_LCD.c: 144:   switch(ROW)
 16852  186A  2883               	goto	l5915
 16853  186B                     l5907:
 16854                           
 16855                           ;I2C_LCD.c: 147:       LCD_CMD(0xC0 + COL-1);
 16856  186B  0829               	movf	LCD_Set_Cursor@COL,w
 16857  186C  3EBF               	addlw	191
 16858  186D  31A4  249E  3198   	fcall	_LCD_CMD
 16859                           
 16860                           ;I2C_LCD.c: 148:       break;
 16861  1870  2896               	goto	l1065
 16862  1871                     l5909:
 16863                           
 16864                           ;I2C_LCD.c: 150:       LCD_CMD(0x94 + COL-1);
 16865  1871  0829               	movf	LCD_Set_Cursor@COL,w
 16866  1872  3E93               	addlw	147
 16867  1873  31A4  249E  3198   	fcall	_LCD_CMD
 16868                           
 16869                           ;I2C_LCD.c: 151:       break;
 16870  1876  2896               	goto	l1065
 16871  1877                     l5911:
 16872                           
 16873                           ;I2C_LCD.c: 153:       LCD_CMD(0xD4 + COL-1);
 16874  1877  0829               	movf	LCD_Set_Cursor@COL,w
 16875  1878  3ED3               	addlw	211
 16876  1879  31A4  249E  3198   	fcall	_LCD_CMD
 16877                           
 16878                           ;I2C_LCD.c: 154:       break;
 16879  187C  2896               	goto	l1065
 16880  187D                     l5913:
 16881                           
 16882                           ;I2C_LCD.c: 157:       LCD_CMD(0x80 + COL-1);
 16883  187D  0829               	movf	LCD_Set_Cursor@COL,w
 16884  187E  3E7F               	addlw	127
 16885  187F  31A4  249E  3198   	fcall	_LCD_CMD
 16886                           
 16887                           ;I2C_LCD.c: 158:   }
 16888  1882  2896               	goto	l1065
 16889  1883                     l5915:
 16890  1883  082C               	movf	LCD_Set_Cursor@ROW,w
 16891  1884  00AA               	movwf	??_LCD_Set_Cursor
 16892  1885  01AB               	clrf	??_LCD_Set_Cursor+1
 16893                           
 16894                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16895                           ; Switch size 1, requested type "simple"
 16896                           ; Number of cases is 1, Range of values is 0 to 0
 16897                           ; switch strategies available:
 16898                           ; Name         Instructions Cycles
 16899                           ; simple_byte            4     3 (average)
 16900                           ; direct_byte            8     6 (fixed)
 16901                           ; jumptable            260     6 (fixed)
 16902                           ;	Chosen strategy is simple_byte
 16903  1886  082B               	movf	??_LCD_Set_Cursor+1,w
